Current URL,Dot notation,URI,GUID
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-6,Literacy.RI.K.6,http://corestandards.org/2010/literacy/RI/k/6,3AB02614C3AB405fA930CCBB0E4FF66A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-7,Literacy.RI.K.7,http://corestandards.org/2010/literacy/RI/k/7,2EE1FC2A99DD4a2a81BB714988F46A97
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-8,Literacy.RI.K.8,http://corestandards.org/2010/literacy/RI/k/8,91D568450BAD44daA8F94BA793438111
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-9,Literacy.RI.K.9,http://corestandards.org/2010/literacy/RI/k/9,6693065FF79F4d7eB52835BE25EF5940
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-10,Literacy.RI.K.10,http://corestandards.org/2010/literacy/RI/k/10,437E887C1DF6435a92D8ACDA892F82D6
,Literacy.RI.1,http://corestandards.org/2010/literacy/RI/1,EA97AD7B04EE40e7B30254D398BF9987
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-1,Literacy.RI.1.1,http://corestandards.org/2010/literacy/RI/1/1,4B680254DBF64f579B75066B3AE37F30
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-2,Literacy.RI.1.2,http://corestandards.org/2010/literacy/RI/1/2,C20B11CE18FC4fa09C98F0870E8E5008
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-3,Literacy.RI.1.3,http://corestandards.org/2010/literacy/RI/1/3,4F8C6F3F6FE744a4BEDDEB1632C57DA2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-4,Literacy.RI.1.4,http://corestandards.org/2010/literacy/RI/1/4,265BFA14D2A24e70A79BC9BEF48B9214
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-5,Literacy.RI.1.5,http://corestandards.org/2010/literacy/RI/1/5,9E4113CA05B94426B875F670D41454B5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-6,Literacy.RI.1.6,http://corestandards.org/2010/literacy/RI/1/6,4692979D8E7A496d819D334EB962028F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-7,Literacy.RI.1.7,http://corestandards.org/2010/literacy/RI/1/7,94A5AB24D58341699D9ED60D23874782
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-8,Literacy.RI.1.8,http://corestandards.org/2010/literacy/RI/1/8,6E14171DD2CE4068826AB0C002A383C5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-9,Literacy.RI.1.9,http://corestandards.org/2010/literacy/RI/1/9,7C9800C07D8B46ba93251887807B1B5A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-1/#ri-1-10,Literacy.RI.1.10,http://corestandards.org/2010/literacy/RI/1/10,EF2F9BD1429E457f91605E932FA568C8
,Literacy.RI.2,http://corestandards.org/2010/literacy/RI/2,8C19382DBADF4869BED263846881ED2D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-1,Literacy.RI.2.1,http://corestandards.org/2010/literacy/RI/2/1,2541ACF78D024c418E961FFDE0F9512F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-2,Literacy.RI.2.2,http://corestandards.org/2010/literacy/RI/2/2,9CC3277CF3444ad997B37A5755116291
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-3,Literacy.RI.2.3,http://corestandards.org/2010/literacy/RI/2/3,EC87D8D51C714ed0AEABBDF18F3BC3E1
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-4,Literacy.RI.2.4,http://corestandards.org/2010/literacy/RI/2/4,EC8FFBD472024907B3C36544CB4FB157
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-5,Literacy.RI.2.5,http://corestandards.org/2010/literacy/RI/2/5,DA2900274FE14ae19714771F0D8D4731
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-6,Literacy.RI.2.6,http://corestandards.org/2010/literacy/RI/2/6,FA5BEE2F21B344ee8409F6F38A93642A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-7,Literacy.RI.2.7,http://corestandards.org/2010/literacy/RI/2/7,DCC8157105EB48c594F8ADBB105A455E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-8,Literacy.RI.2.8,http://corestandards.org/2010/literacy/RI/2/8,AF1E024C706B4df09E759C69796EF8E7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-9,Literacy.RI.2.9,http://corestandards.org/2010/literacy/RI/2/9,58045C1D987F446d92163B119955C7A5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-2/#ri-2-10,Literacy.RI.2.10,http://corestandards.org/2010/literacy/RI/2/10,E96B5CFE560B43fe9C495975024A00FC
,Literacy.RI.3,http://corestandards.org/2010/literacy/RI/3,2B4F2AF411E147c9BB5E9D5365591ABF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-1,Literacy.RI.3.1,http://corestandards.org/2010/literacy/RI/3/1,0E332773CE654e1fA07735C59492ED14
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-2,Literacy.RI.3.2,http://corestandards.org/2010/literacy/RI/3/2,ACEDB79507E04b77B36379BD74F9B66E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-3,Literacy.RI.3.3,http://corestandards.org/2010/literacy/RI/3/3,72EF2BD019C9416aB853CEE08003EFC9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-4,Literacy.RI.3.4,http://corestandards.org/2010/literacy/RI/3/4,6584E8D7473C4f9d8BCDCA266D3C1119
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-5,Literacy.RI.3.5,http://corestandards.org/2010/literacy/RI/3/5,5B874950E5834ca1906D58655BAE2963
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-6,Literacy.RI.3.6,http://corestandards.org/2010/literacy/RI/3/6,25E65D4BF497491780207203A6BF8AF4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-7,Literacy.RI.3.7,http://corestandards.org/2010/literacy/RI/3/7,C124D5F02C9F4ef4AB146F9FEB0528EF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-8,Literacy.RI.3.8,http://corestandards.org/2010/literacy/RI/3/8,367DAA348A774227AFD03C0A323E6C65
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-9,Literacy.RI.3.9,http://corestandards.org/2010/literacy/RI/3/9,2B9C13AB8C18402bABEBA32E8E1E0FC5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-3/#ri-3-10,Literacy.RI.3.10,http://corestandards.org/2010/literacy/RI/3/10,76999C507DFA428eB79E60BE974C7626
,Literacy.RI.4,http://corestandards.org/2010/literacy/RI/4,6FD6160C43BB42a58D250C0F33957732
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-1,Literacy.RI.4.1,http://corestandards.org/2010/literacy/RI/4/1,05FE0D0F437242c5832C11C7BE66FF5B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-2,Literacy.RI.4.2,http://corestandards.org/2010/literacy/RI/4/2,8D08527E4AB54f1aA5D39E3551BD7C0D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-3,Literacy.RI.4.3,http://corestandards.org/2010/literacy/RI/4/3,CC883250DCA540ea8370C8342D2CFA63
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-4,Literacy.RI.4.4,http://corestandards.org/2010/literacy/RI/4/4,CE787370C73E4b3f879ECD6E1119689D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-5,Literacy.RI.4.5,http://corestandards.org/2010/literacy/RI/4/5,FDD3DA62EC7E491097C035CE814439D9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-6,Literacy.RI.4.6,http://corestandards.org/2010/literacy/RI/4/6,C8A9109BC2DB47a8AEE5CCA8C5AB9F6E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-7,Literacy.RI.4.7,http://corestandards.org/2010/literacy/RI/4/7,E071A9B75FC24d048EEBFB59F7ED72E0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-8,Literacy.RI.4.8,http://corestandards.org/2010/literacy/RI/4/8,2D633FBDA49B44109D0C9872ABE0D3C7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-9,Literacy.RI.4.9,http://corestandards.org/2010/literacy/RI/4/9,F1D2A92E4864402e94B89C9BB017ABB8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-4/#ri-4-10,Literacy.RI.4.10,http://corestandards.org/2010/literacy/RI/4/10,8F843FFF2FE1485b990E145267FF52AA
,Literacy.RI.5,http://corestandards.org/2010/literacy/RI/5,A01C75AEEE564b6782414905E05F30EB
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-1,Literacy.RI.5.1,http://corestandards.org/2010/literacy/RI/5/1,DA5FADF9F0B3402f84CF03D41B91034B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-2,Literacy.RI.5.2,http://corestandards.org/2010/literacy/RI/5/2,CC4C17489C0C42df9A3DF0F8C377C9EA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-3,Literacy.RI.5.3,http://corestandards.org/2010/literacy/RI/5/3,CD49A25B2B3C4b7dBF1F7EB29336799F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-4,Literacy.RI.5.4,http://corestandards.org/2010/literacy/RI/5/4,FE97F019A21A47f78BEDE2DD685A78A6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-5,Literacy.RI.5.5,http://corestandards.org/2010/literacy/RI/5/5,35682B3D4E1849a5AC19086D1DAD3332
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-6,Literacy.RI.5.6,http://corestandards.org/2010/literacy/RI/5/6,CE526C5584414a57928FC89C977CE7B1
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-7,Literacy.RI.5.7,http://corestandards.org/2010/literacy/RI/5/7,679082A89DE3408388318E77E82286D0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-8,Literacy.RI.5.8,http://corestandards.org/2010/literacy/RI/5/8,E2E476A3E3BB4783BE483DA8BB776416
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-9,Literacy.RI.5.9,http://corestandards.org/2010/literacy/RI/5/9,100A6681F79044419D55B7706856C512
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/grade-5/#ri-5-10,Literacy.RI.5.10,http://corestandards.org/2010/literacy/RI/5/10,B8014690EA344db8BFE422DA1DA539ED
,Literacy.RI.6,http://corestandards.org/2010/literacy/RI/6,303BF1ED359C423aB6BC6DFEFA9FDF01
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-1,Literacy.RI.6.1,http://corestandards.org/2010/literacy/RI/6/1,44B7A2F87DED46178272EED6C5761F84
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-2,Literacy.RI.6.2,http://corestandards.org/2010/literacy/RI/6/2,4BD3C10AF2A443549F2E7D3FEFE3BC08
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-3,Literacy.RI.6.3,http://corestandards.org/2010/literacy/RI/6/3,E1359871E8F64176AC380DBA0DE92C80
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-4,Literacy.RI.6.4,http://corestandards.org/2010/literacy/RI/6/4,6AB05BAE008346deBCC18C5DEB7E9F6D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-5,Literacy.RI.6.5,http://corestandards.org/2010/literacy/RI/6/5,22D179F16A704ee4AF18DC2384BAE80F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-6,Literacy.RI.6.6,http://corestandards.org/2010/literacy/RI/6/6,35614DE8A37A465192E8943540E19792
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-7,Literacy.RI.6.7,http://corestandards.org/2010/literacy/RI/6/7,4ACCBFC332FA440a98FCC1F7A9599333
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-8,Literacy.RI.6.8,http://corestandards.org/2010/literacy/RI/6/8,827F6B6FD3DA40f1B66176C00BD996E9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-9,Literacy.RI.6.9,http://corestandards.org/2010/literacy/RI/6/9,6BA163CA859C4c1f99CE979F192FDC93
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-6/#ri-6-10,Literacy.RI.6.10,http://corestandards.org/2010/literacy/RI/6/10,4BD3C10AF2A443549F2E7D3FEFE3BC07
,Literacy.RI.7,http://corestandards.org/2010/literacy/RI/7,49414F05CE744e40A0C86EDC896B8643
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-1,Literacy.RI.7.1,http://corestandards.org/2010/literacy/RI/7/1,0FB68FE324294a04A6A655A1A2E1E793
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-2,Literacy.RI.7.2,http://corestandards.org/2010/literacy/RI/7/2,7026FACAE79E44498BCF26A647EA3AD0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-3,Literacy.RI.7.3,http://corestandards.org/2010/literacy/RI/7/3,B868CBDAB50E4dad96A549B76EB2DEEE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-4,Literacy.RI.7.4,http://corestandards.org/2010/literacy/RI/7/4,FC703D3EE33744cf841047553ED720F1
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-5,Literacy.RI.7.5,http://corestandards.org/2010/literacy/RI/7/5,3EE0DA3D310B4fe88E4ABA3AD4EFF112
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-6,Literacy.RI.7.6,http://corestandards.org/2010/literacy/RI/7/6,0194962999834f8bA0C980947599092F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-7,Literacy.RI.7.7,http://corestandards.org/2010/literacy/RI/7/7,F62D4DC16A8E46718008730330DF7951
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-8,Literacy.RI.7.8,http://corestandards.org/2010/literacy/RI/7/8,54DB5C309E204f1bB4DBB6836A4AD9F8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-9,Literacy.RI.7.9,http://corestandards.org/2010/literacy/RI/7/9,1A3CAD6E993C4df5BB2FCA8125806A1F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-7/#ri-7-10,Literacy.RI.7.10,http://corestandards.org/2010/literacy/RI/7/10,E660008AB1B74df49A290539CDC81588
,Literacy.RI.8,http://corestandards.org/2010/literacy/RI/8,88E5229307974f0e958F7300DED5BC6B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-1,Literacy.RI.8.1,http://corestandards.org/2010/literacy/RI/8/1,4C075C2A234E40058E4B16E7F40E813E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-2,Literacy.RI.8.2,http://corestandards.org/2010/literacy/RI/8/2,6F791BCA1E40422d90891E3337AC47E6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-3,Literacy.RI.8.3,http://corestandards.org/2010/literacy/RI/8/3,AB4EF55B36B44d688DCADDD5B68CF157
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-4,Literacy.RI.8.4,http://corestandards.org/2010/literacy/RI/8/4,7B221ACFEF0D42efAA0FADC5CFF1D7A2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-5,Literacy.RI.8.5,http://corestandards.org/2010/literacy/RI/8/5,9AB846671A0E456dBB35249859D3036D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-6,Literacy.RI.8.6,http://corestandards.org/2010/literacy/RI/8/6,F1F65B5B402140a793E66C7B334112E8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-7,Literacy.RI.8.7,http://corestandards.org/2010/literacy/RI/8/7,92F0957FED704623B319C34FD14B2E33
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-8,Literacy.RI.8.8,http://corestandards.org/2010/literacy/RI/8/8,B12FF1E612954a4a9D1CF3E694CE6A2E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-9,Literacy.RI.8.9,http://corestandards.org/2010/literacy/RI/8/9,0A7BC548F5E04ed3A3CB64FD9651D8AA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-8/#ri-8-10,Literacy.RI.8.10,http://corestandards.org/2010/literacy/RI/8/10,5F1A8BCCC6C74daa869655C275570E82
